### solver=dpdlp
### instance=/home/scratch.vmostovoi_gpu/gurobi_things/gurobi_presolved/psr_100_gurobi_presolved.mps
### n_gpus=8
### CUDA_VISIBLE_DEVICES=0,1,2,3,4,5,6,7
### started=2026-07-22T13:09:24.700292
### argv=/home/scratch.vmostovoi_gpu/.conda/envs/dpdlp/bin/mpirun -n 8 /home/scratch.vmostovoi_gpu/D-PDLP/build/cupdlpx-dist /home/scratch.vmostovoi_gpu/gurobi_things/gurobi_presolved/psr_100_gurobi_presolved.mps /home/scratch.vmostovoi_gpu/scaling_bench/runs_endtoend/1e-4/dpdlp/psr_100_gurobi_presolved__N8 --iter_limit 10000000 --time_limit 3600 --eps_opt 1e-4 --eps_feas 1e-4 --verbose --no_presolve
### --- solver output ---
Rank 0: Loading MPS file '/home/scratch.vmostovoi_gpu/gurobi_things/gurobi_presolved/psr_100_gurobi_presolved.mps'...
[Auto-Grid] Decided grid shape: 4 x 2 for 8 processes.
NCCL version 2.30.7+cuda12.9
NCCL version 2.30.7+cuda12.9
NCCL version 2.30.7+cuda12.9
NCCL version 2.30.7+cuda12.9
NCCL version 2.30.7+cuda12.9
---------------------------------------------------------------------------------------
                                     D-PDLP                                                
             A First-Order LP Solver Powered by Multiple GPU System                        
                              (c) Hongpei Li, 2026                                           
                          Contact: ishongpeili@gmail.com                                      
                                                                                           
   Based on cuPDLPx by Haihao Lu, MIT (2025): https://github.com/MIT-Lu-Lab/cuPDLPx  
---------------------------------------------------------------------------------------
problem: 169175965 rows, 165649127 columns, 611951741 nonzeros
settings:
  iter_limit         : 10000000
  time_limit         : 3600.00 sec
  eps_opt            : 1.0e-04
  eps_feas           : 1.0e-04
  eps_infeas_detect  : 1.0e-10
------------------------------ Distributed Configuration ------------------------------
   Grid Size         : Auto-detect (implementation dependent)
  Partition Method   : NNZ Balance
  Permute Method     : Block Random (Block-wise Random shuffle)
---------------------------------------------------------------------------------------
[Timer] Permuting LP Problem took 16.512 seconds.
[Timer] Data Distribution (Bcast -> Partition) took 45.316 seconds.
---------------------------------------------------------------------------------------
   runtime     |     objective      |   absolute residuals    |   relative residuals    
  iter   time  |  pr obj    du obj  |  pr res  du res   gap   |  pr res  du res   gap   
---------------------------------------------------------------------------------------
     0 0.0e+00 |  8.8e+08   8.8e+08 | 1.1e+09 1.7e+07 0.0e+00 | 1.0e+00 1.0e+00 0.0e+00 
   200 1.6e+00 |  3.4e+11   1.2e+14 | 5.9e+07 9.3e+04 1.2e+14 | 5.4e-02 5.5e-03 9.9e-01 
   400 2.8e+00 |  4.2e+11   1.1e+14 | 4.7e+07 4.5e+04 1.0e+14 | 4.2e-02 2.6e-03 9.9e-01 
   600 3.9e+00 |  4.6e+11   9.5e+13 | 4.3e+07 3.0e+04 9.5e+13 | 3.9e-02 1.8e-03 9.9e-01 
   800 5.1e+00 |  4.9e+11   8.5e+13 | 3.4e+07 2.1e+04 8.4e+13 | 3.1e-02 1.2e-03 9.9e-01 
  1000 6.2e+00 |  5.2e+11   7.7e+13 | 3.3e+07 1.7e+04 7.6e+13 | 3.0e-02 9.8e-04 9.9e-01 
  1200 7.3e+00 |  5.5e+11   6.9e+13 | 3.0e+07 1.4e+04 6.8e+13 | 2.7e-02 8.4e-04 9.8e-01 
  1400 8.5e+00 |  5.8e+11   6.1e+13 | 2.5e+07 1.2e+04 6.0e+13 | 2.3e-02 7.2e-04 9.8e-01 
  1600 9.6e+00 |  6.2e+11   5.5e+13 | 2.6e+07 1.3e+04 5.4e+13 | 2.4e-02 7.7e-04 9.8e-01 
  1800 1.1e+01 |  6.4e+11   5.0e+13 | 2.6e+07 1.3e+04 4.9e+13 | 2.4e-02 7.9e-04 9.7e-01 
  2000 1.2e+01 |  6.6e+11   4.4e+13 | 2.4e+07 1.4e+04 4.4e+13 | 2.2e-02 8.2e-04 9.7e-01 
  2200 1.3e+01 |  6.8e+11   3.9e+13 | 2.2e+07 1.4e+04 3.9e+13 | 2.0e-02 8.2e-04 9.7e-01 
  2400 1.4e+01 |  7.0e+11   3.5e+13 | 2.3e+07 1.4e+04 3.4e+13 | 2.1e-02 8.5e-04 9.6e-01 
